sentence|word|attention|cluster_label|sentence_index|salience score
The plant, one of the 10 biggest atomic power stations in the world, has been occupied by Russian forces since early in the war, which marked its 200th day on Sunday.|[SEP]|0.14909598231315613|5|0|attention
The plant, one of the 10 biggest atomic power stations in the world, has been occupied by Russian forces since early in the war, which marked its 200th day on Sunday.|,|0.10227740556001663|5|0|attention
The plant, one of the 10 biggest atomic power stations in the world, has been occupied by Russian forces since early in the war, which marked its 200th day on Sunday.|,|0.09976344555616379|5|0|attention
The plant, one of the 10 biggest atomic power stations in the world, has been occupied by Russian forces since early in the war, which marked its 200th day on Sunday.|atomic|0.053302790969610214|5|0|attention
The plant, one of the 10 biggest atomic power stations in the world, has been occupied by Russian forces since early in the war, which marked its 200th day on Sunday.|power|0.03733054921030998|5|0|attention
A landmark new study of plant life in one of the world’s driest places could yield new drought-resistant crops — if mining for electric vehicle batteries doesn't destroy the ecosystems first.|ecosystems|0.17140169441699982|6|1|attention
A landmark new study of plant life in one of the world’s driest places could yield new drought-resistant crops — if mining for electric vehicle batteries doesn't destroy the ecosystems first.|[CLS]|0.0460728220641613|6|1|attention
A landmark new study of plant life in one of the world’s driest places could yield new drought-resistant crops — if mining for electric vehicle batteries doesn't destroy the ecosystems first.|mining|0.019120274111628532|6|1|attention
A landmark new study of plant life in one of the world’s driest places could yield new drought-resistant crops — if mining for electric vehicle batteries doesn't destroy the ecosystems first.|study|0.016862228512763977|6|1|attention
A landmark new study of plant life in one of the world’s driest places could yield new drought-resistant crops — if mining for electric vehicle batteries doesn't destroy the ecosystems first.|life|0.014279489405453205|6|1|attention
Thousands of tons of diesel leaked into waterways in a major accident at a power plant in Siberia.|[SEP]|0.4926528036594391|8|2|attention
Thousands of tons of diesel leaked into waterways in a major accident at a power plant in Siberia.|.|0.16236935555934906|8|2|attention
Thousands of tons of diesel leaked into waterways in a major accident at a power plant in Siberia.|power|0.05177873745560646|8|2|attention
Thousands of tons of diesel leaked into waterways in a major accident at a power plant in Siberia.|diesel|0.037275318056344986|8|2|attention
Thousands of tons of diesel leaked into waterways in a major accident at a power plant in Siberia.|[CLS]|0.03546322509646416|8|2|attention
The location, in the shadow of New York's dirtiest power plant, is a deliberate choice by the senator and his campaign.|a|0.14685678482055664|8|3|attention
The location, in the shadow of New York's dirtiest power plant, is a deliberate choice by the senator and his campaign.|power|0.04785999283194542|8|3|attention
The location, in the shadow of New York's dirtiest power plant, is a deliberate choice by the senator and his campaign.|,|0.04192085564136505|8|3|attention
The location, in the shadow of New York's dirtiest power plant, is a deliberate choice by the senator and his campaign.|is|0.03411819040775299|8|3|attention
The location, in the shadow of New York's dirtiest power plant, is a deliberate choice by the senator and his campaign.|shadow|0.025951752439141273|8|3|attention
More than 60 boxes of documents from an investigation into violations at Rocky Flats, a former nuclear weapons plant, have gone missing.|[SEP]|0.31204262375831604|8|4|attention
More than 60 boxes of documents from an investigation into violations at Rocky Flats, a former nuclear weapons plant, have gone missing.|.|0.16190046072006226|8|4|attention
More than 60 boxes of documents from an investigation into violations at Rocky Flats, a former nuclear weapons plant, have gone missing.|,|0.16077566146850586|8|4|attention
More than 60 boxes of documents from an investigation into violations at Rocky Flats, a former nuclear weapons plant, have gone missing.|nuclear|0.050782572478055954|8|4|attention
More than 60 boxes of documents from an investigation into violations at Rocky Flats, a former nuclear weapons plant, have gone missing.|at|0.03646900877356529|8|4|attention
Kansas seized 350 pounds of leafy green plant material from a FedEx truck two years ago.|[CLS]|0.05213814973831177|6|5|attention
Kansas seized 350 pounds of leafy green plant material from a FedEx truck two years ago.|material|0.04457426071166992|6|5|attention
Kansas seized 350 pounds of leafy green plant material from a FedEx truck two years ago.|Kansas|0.03195350244641304|6|5|attention
Kansas seized 350 pounds of leafy green plant material from a FedEx truck two years ago.|from|0.025367384776473045|6|5|attention
Kansas seized 350 pounds of leafy green plant material from a FedEx truck two years ago.|green|0.024875357747077942|6|5|attention
Nine employees were inside the AB Specialty Silicones plant when the explosion occurred overnight.|[SEP]|0.2657378613948822|1|6|attention
Nine employees were inside the AB Specialty Silicones plant when the explosion occurred overnight.|Silicones|0.11125701665878296|1|6|attention
Nine employees were inside the AB Specialty Silicones plant when the explosion occurred overnight.|AB|0.061945319175720215|1|6|attention
Nine employees were inside the AB Specialty Silicones plant when the explosion occurred overnight.|[CLS]|0.04325808957219124|1|6|attention
Nine employees were inside the AB Specialty Silicones plant when the explosion occurred overnight.|when|0.039896149188280106|1|6|attention
BMW CEO Harald Krueger said it is only considering a second plant in the U.S.|the|0.11502561718225479|1|7|attention
BMW CEO Harald Krueger said it is only considering a second plant in the U.S.|in|0.0640232190489769|1|7|attention
BMW CEO Harald Krueger said it is only considering a second plant in the U.S.|[CLS]|0.050534769892692566|1|7|attention
BMW CEO Harald Krueger said it is only considering a second plant in the U.S.|second|0.03695085272192955|1|7|attention
BMW CEO Harald Krueger said it is only considering a second plant in the U.S.|BMW|0.036882683634757996|1|7|attention
Authorities have shut down the plant but local residents remain concerned about potential explosions.|[SEP]|0.3619261682033539|1|8|attention
Authorities have shut down the plant but local residents remain concerned about potential explosions.|.|0.29489997029304504|1|8|attention
Authorities have shut down the plant but local residents remain concerned about potential explosions.|[CLS]|0.04896700754761696|1|8|attention
Authorities have shut down the plant but local residents remain concerned about potential explosions.|the|0.04345281049609184|1|8|attention
Authorities have shut down the plant but local residents remain concerned about potential explosions.|explosions|0.03287691995501518|1|8|attention
During Chad McIntosh's time as a Ford environmental exec, seeping chemicals contaminated groundwater near a company plant.|chemicals|0.13702492415905|1|9|attention
During Chad McIntosh's time as a Ford environmental exec, seeping chemicals contaminated groundwater near a company plant.|company|0.06236624717712402|1|9|attention
During Chad McIntosh's time as a Ford environmental exec, seeping chemicals contaminated groundwater near a company plant.|[CLS]|0.04385600611567497|1|9|attention
During Chad McIntosh's time as a Ford environmental exec, seeping chemicals contaminated groundwater near a company plant.|a|0.04146873578429222|1|9|attention
During Chad McIntosh's time as a Ford environmental exec, seeping chemicals contaminated groundwater near a company plant.|.|0.03838396072387695|1|9|attention
“Fidelito” was previously the head of Cuba’s national nuclear program, and spearheaded the development of a nuclear plant on the Caribbean’s largest island.|spearheaded|0.13087521493434906|8|10|attention
“Fidelito” was previously the head of Cuba’s national nuclear program, and spearheaded the development of a nuclear plant on the Caribbean’s largest island.|on|0.042047303169965744|8|10|attention
“Fidelito” was previously the head of Cuba’s national nuclear program, and spearheaded the development of a nuclear plant on the Caribbean’s largest island.|the|0.03510561212897301|8|10|attention
“Fidelito” was previously the head of Cuba’s national nuclear program, and spearheaded the development of a nuclear plant on the Caribbean’s largest island.|[CLS]|0.03188294172286987|8|10|attention
“Fidelito” was previously the head of Cuba’s national nuclear program, and spearheaded the development of a nuclear plant on the Caribbean’s largest island.|development|0.026899004355072975|8|10|attention
"The star said she believes she was accosted by a ""paid plant"" from Harvey Weinstein."|Harvey|0.058820854872465134|9|11|attention
"The star said she believes she was accosted by a ""paid plant"" from Harvey Weinstein."|[CLS]|0.033200982958078384|9|11|attention
"The star said she believes she was accosted by a ""paid plant"" from Harvey Weinstein."|Weinstein|0.03253185376524925|9|11|attention
"The star said she believes she was accosted by a ""paid plant"" from Harvey Weinstein."|''|0.031053364276885986|9|11|attention
"The star said she believes she was accosted by a ""paid plant"" from Harvey Weinstein."|said|0.02574499510228634|9|11|attention
Construction on America’s largest wind power plant began last year in Oklahoma.|[SEP]|0.4263591766357422|8|12|attention
Construction on America’s largest wind power plant began last year in Oklahoma.|.|0.20034939050674438|8|12|attention
Construction on America’s largest wind power plant began last year in Oklahoma.|wind|0.06751426309347153|8|12|attention
Construction on America’s largest wind power plant began last year in Oklahoma.|[CLS]|0.060835570096969604|8|12|attention
Construction on America’s largest wind power plant began last year in Oklahoma.|power|0.03931153938174248|8|12|attention
Our choice to follow a predominately meat diet or a predominately plant diet is not without consequence.|choice|0.039442047476768494|4|13|attention
Our choice to follow a predominately meat diet or a predominately plant diet is not without consequence.|follow|0.027291283011436462|4|13|attention
Our choice to follow a predominately meat diet or a predominately plant diet is not without consequence.|to|0.025314562022686005|4|13|attention
Our choice to follow a predominately meat diet or a predominately plant diet is not without consequence.|Our|0.024357883259654045|4|13|attention
Our choice to follow a predominately meat diet or a predominately plant diet is not without consequence.|[CLS]|0.021730581298470497|4|13|attention
This morning a flooded chemical plant in Crosby, Texas, 20 miles from Houston, continues to burn, after explosions there|[SEP]|0.37424740195274353|9|14|attention
This morning a flooded chemical plant in Crosby, Texas, 20 miles from Houston, continues to burn, after explosions there|,|0.23271846771240234|9|14|attention
This morning a flooded chemical plant in Crosby, Texas, 20 miles from Houston, continues to burn, after explosions there|chemical|0.0764831081032753|9|14|attention
This morning a flooded chemical plant in Crosby, Texas, 20 miles from Houston, continues to burn, after explosions there|[CLS]|0.02763420343399048|9|14|attention
This morning a flooded chemical plant in Crosby, Texas, 20 miles from Houston, continues to burn, after explosions there|burn|0.026287071406841278|9|14|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|[SEP]|0.3191114366054535|1|15|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|.|0.20929282903671265|1|15|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|,|0.13213394582271576|1|15|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|[CLS]|0.04017694666981697|1|15|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|Crosby|0.026152243837714195|1|15|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|[SEP]|0.3212510347366333|1|16|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|.|0.19641607999801636|1|16|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|,|0.12505613267421722|1|16|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|[CLS]|0.0366358757019043|1|16|attention
Earlier on Tuesday, the owner of the plant said the situation at its Crosby plant “has become serious.”|Crosby|0.030255982652306557|1|16|attention
"The company says there likely will be ""additional incidents"" at the plant."|[SEP]|0.37529799342155457|1|17|attention
"The company says there likely will be ""additional incidents"" at the plant."|.|0.2762819230556488|1|17|attention
"The company says there likely will be ""additional incidents"" at the plant."|[CLS]|0.04806479811668396|1|17|attention
"The company says there likely will be ""additional incidents"" at the plant."|the|0.03869091346859932|1|17|attention
"The company says there likely will be ""additional incidents"" at the plant."|company|0.037416476756334305|1|17|attention
Taiwanese electronics giant Foxconn said in the past it would build a plant in the U.S.|the|0.08237993717193604|1|18|attention
Taiwanese electronics giant Foxconn said in the past it would build a plant in the U.S.|[CLS]|0.04019524157047272|1|18|attention
Taiwanese electronics giant Foxconn said in the past it would build a plant in the U.S.|in|0.032848212867975235|1|18|attention
Taiwanese electronics giant Foxconn said in the past it would build a plant in the U.S.|a|0.02887425571680069|1|18|attention
Taiwanese electronics giant Foxconn said in the past it would build a plant in the U.S.|the|0.02715526707470417|1|18|attention
I recently traveled to New Zealand to present my work and knowledge about the medical uses of the cannabis plant.|[SEP]|0.4168911278247833|3|19|attention
I recently traveled to New Zealand to present my work and knowledge about the medical uses of the cannabis plant.|.|0.252538800239563|3|19|attention
I recently traveled to New Zealand to present my work and knowledge about the medical uses of the cannabis plant.|cannabis|0.0812031552195549|3|19|attention
I recently traveled to New Zealand to present my work and knowledge about the medical uses of the cannabis plant.|[CLS]|0.028975777328014374|3|19|attention
I recently traveled to New Zealand to present my work and knowledge about the medical uses of the cannabis plant.|the|0.027077341452240944|3|19|attention
A coal-fired power plant.|[CLS]|0.04799007251858711|5|20|attention
A coal-fired power plant.|coal-fired|0.04425235092639923|5|20|attention
A coal-fired power plant.|A|0.042320478707551956|5|20|attention
A coal-fired power plant.|.|0.041745517402887344|5|20|attention
A coal-fired power plant.|[SEP]|0.03794710710644722|5|20|attention
The White House plans to scrap a rule on power plant emissions, kneecapping U.S. participation in the Paris climate accord.|climate|0.14695723354816437|8|21|attention
The White House plans to scrap a rule on power plant emissions, kneecapping U.S. participation in the Paris climate accord.|the|0.10951170325279236|8|21|attention
The White House plans to scrap a rule on power plant emissions, kneecapping U.S. participation in the Paris climate accord.|,|0.06578578054904938|8|21|attention
The White House plans to scrap a rule on power plant emissions, kneecapping U.S. participation in the Paris climate accord.|emissions|0.05135023966431618|8|21|attention
The White House plans to scrap a rule on power plant emissions, kneecapping U.S. participation in the Paris climate accord.|power|0.046903882175683975|8|21|attention
Six years after the Fukushima nuclear power plant triple meltdown left Japan with a $235 billion clean-up bill, President|nuclear|0.059904616326093674|8|22|attention
Six years after the Fukushima nuclear power plant triple meltdown left Japan with a $235 billion clean-up bill, President|triple|0.04112880304455757|8|22|attention
Six years after the Fukushima nuclear power plant triple meltdown left Japan with a $235 billion clean-up bill, President|power|0.03769486024975777|8|22|attention
Six years after the Fukushima nuclear power plant triple meltdown left Japan with a $235 billion clean-up bill, President|[CLS]|0.02991139143705368|8|22|attention
Six years after the Fukushima nuclear power plant triple meltdown left Japan with a $235 billion clean-up bill, President|a|0.01631948910653591|8|22|attention
GM said it makes its Cruze sedan in the United States and that all of those sold in the United States are made in a plant in Lordstown, Ohio.|.|0.10308460146188736|1|23|attention
GM said it makes its Cruze sedan in the United States and that all of those sold in the United States are made in a plant in Lordstown, Ohio.|said|0.057927947491407394|1|23|attention
GM said it makes its Cruze sedan in the United States and that all of those sold in the United States are made in a plant in Lordstown, Ohio.|in|0.05790672078728676|1|23|attention
GM said it makes its Cruze sedan in the United States and that all of those sold in the United States are made in a plant in Lordstown, Ohio.|GM|0.038511473685503006|1|23|attention
GM said it makes its Cruze sedan in the United States and that all of those sold in the United States are made in a plant in Lordstown, Ohio.|Lordstown|0.033485714346170425|1|23|attention
The town’s main employer is the hog plant.|[SEP]|0.3421378433704376|9|24|attention
The town’s main employer is the hog plant.|.|0.32254013419151306|9|24|attention
The town’s main employer is the hog plant.|hog|0.065568707883358|9|24|attention
The town’s main employer is the hog plant.|the|0.042432352900505066|9|24|attention
The town’s main employer is the hog plant.|town|0.03592229261994362|9|24|attention
President-elect Donald Trump has convinced air-conditioner-maker Carrier not to move an Indiana plant to Mexico.|to|0.08317036926746368|1|25|attention
President-elect Donald Trump has convinced air-conditioner-maker Carrier not to move an Indiana plant to Mexico.|[CLS]|0.04188964143395424|1|25|attention
President-elect Donald Trump has convinced air-conditioner-maker Carrier not to move an Indiana plant to Mexico.|an|0.032276540994644165|1|25|attention
President-elect Donald Trump has convinced air-conditioner-maker Carrier not to move an Indiana plant to Mexico.|move|0.031051866710186005|1|25|attention
President-elect Donald Trump has convinced air-conditioner-maker Carrier not to move an Indiana plant to Mexico.|not|0.024937434121966362|1|25|attention
Those who use and study the plant say an outright ban could do serious harm.|[SEP]|0.4570658206939697|9|26|attention
Those who use and study the plant say an outright ban could do serious harm.|.|0.2318485528230667|9|26|attention
Those who use and study the plant say an outright ban could do serious harm.|[CLS]|0.04167095944285393|9|26|attention
Those who use and study the plant say an outright ban could do serious harm.|the|0.04077369347214699|9|26|attention
Those who use and study the plant say an outright ban could do serious harm.|ban|0.0354553759098053|9|26|attention
The company had never said it would close the Kentucky assembly plant.|[SEP]|0.3487192392349243|1|27|attention
The company had never said it would close the Kentucky assembly plant.|.|0.24780809879302979|1|27|attention
The company had never said it would close the Kentucky assembly plant.|assembly|0.08930429071187973|1|27|attention
The company had never said it would close the Kentucky assembly plant.|[CLS]|0.056742388755083084|1|27|attention
The company had never said it would close the Kentucky assembly plant.|the|0.04052062705159187|1|27|attention
Even as more states move to legalize the plant, America's young people are using less and less of it.|,|0.12300356477499008|9|28|attention
Even as more states move to legalize the plant, America's young people are using less and less of it.|America|0.116274893283844|9|28|attention
Even as more states move to legalize the plant, America's young people are using less and less of it.|[CLS]|0.04486507549881935|9|28|attention
Even as more states move to legalize the plant, America's young people are using less and less of it.|legalize|0.03141763433814049|9|28|attention
Even as more states move to legalize the plant, America's young people are using less and less of it.|[SEP]|0.02974414825439453|9|28|attention
Tribal leaders in Oklahoma have vowed to plant nectar-producing plants for the butterflies whose numbers have dwindled.|the|0.041306741535663605|2|29|attention
Tribal leaders in Oklahoma have vowed to plant nectar-producing plants for the butterflies whose numbers have dwindled.|[CLS]|0.030853940173983574|2|29|attention
Tribal leaders in Oklahoma have vowed to plant nectar-producing plants for the butterflies whose numbers have dwindled.|vowed|0.023169079795479774|2|29|attention
Tribal leaders in Oklahoma have vowed to plant nectar-producing plants for the butterflies whose numbers have dwindled.|nectar-producing|0.02204221300780773|2|29|attention
Tribal leaders in Oklahoma have vowed to plant nectar-producing plants for the butterflies whose numbers have dwindled.|butterflies|0.021987184882164|2|29|attention
But I've got a special packet of seeds to plant this week, and they've inspired me to be more attentive this year.|'ve|0.08865778893232346|2|30|attention
But I've got a special packet of seeds to plant this week, and they've inspired me to be more attentive this year.|inspired|0.0818631574511528|2|30|attention
But I've got a special packet of seeds to plant this week, and they've inspired me to be more attentive this year.|and|0.07918349653482437|2|30|attention
But I've got a special packet of seeds to plant this week, and they've inspired me to be more attentive this year.|week|0.04179837182164192|2|30|attention
But I've got a special packet of seeds to plant this week, and they've inspired me to be more attentive this year.|,|0.0238895732909441|2|30|attention
Fears of ISIS' nuclear ambitions have grown since a suspect linked to the November terrorist attacks in Paris was found with a surveillance video of a Belgian nuclear power plant official.|[SEP]|0.3952989876270294|8|31|attention
Fears of ISIS' nuclear ambitions have grown since a suspect linked to the November terrorist attacks in Paris was found with a surveillance video of a Belgian nuclear power plant official.|.|0.2406519204378128|8|31|attention
Fears of ISIS' nuclear ambitions have grown since a suspect linked to the November terrorist attacks in Paris was found with a surveillance video of a Belgian nuclear power plant official.|nuclear|0.04978252574801445|8|31|attention
Fears of ISIS' nuclear ambitions have grown since a suspect linked to the November terrorist attacks in Paris was found with a surveillance video of a Belgian nuclear power plant official.|power|0.041159775108098984|8|31|attention
Fears of ISIS' nuclear ambitions have grown since a suspect linked to the November terrorist attacks in Paris was found with a surveillance video of a Belgian nuclear power plant official.|official|0.034782297909259796|8|31|attention
I met Larsen on her coffee break outside head office, across the street from Norway’s only coalfired power plant.|power|0.06497332453727722|8|32|attention
I met Larsen on her coffee break outside head office, across the street from Norway’s only coalfired power plant.|.|0.05139787867665291|8|32|attention
I met Larsen on her coffee break outside head office, across the street from Norway’s only coalfired power plant.|Norway|0.04664622247219086|8|32|attention
I met Larsen on her coffee break outside head office, across the street from Norway’s only coalfired power plant.|coalfired|0.03875824809074402|8|32|attention
I met Larsen on her coffee break outside head office, across the street from Norway’s only coalfired power plant.|[SEP]|0.03376832231879234|8|32|attention
Radioactive water leaked into the groundwater at the upstate Indian Point nuclear power plant, officials said Saturday.|[SEP]|0.4445206820964813|8|33|attention
Radioactive water leaked into the groundwater at the upstate Indian Point nuclear power plant, officials said Saturday.|.|0.18026535212993622|8|33|attention
Radioactive water leaked into the groundwater at the upstate Indian Point nuclear power plant, officials said Saturday.|nuclear|0.07578336447477341|8|33|attention
Radioactive water leaked into the groundwater at the upstate Indian Point nuclear power plant, officials said Saturday.|power|0.04111262038350105|8|33|attention
Radioactive water leaked into the groundwater at the upstate Indian Point nuclear power plant, officials said Saturday.|at|0.023659372702240944|8|33|attention
Now it's even more pathetic if you can't keep your desk plant alive.|keep|0.16483530402183533|9|34|attention
Now it's even more pathetic if you can't keep your desk plant alive.|ca|0.059116583317518234|9|34|attention
Now it's even more pathetic if you can't keep your desk plant alive.|alive|0.03755372762680054|9|34|attention
Now it's even more pathetic if you can't keep your desk plant alive.|[CLS]|0.03622811660170555|9|34|attention
Now it's even more pathetic if you can't keep your desk plant alive.|.|0.032870400696992874|9|34|attention
ABUJA, Nigeria (AP) — A gas tanker truck ignited an inferno at a crowded industrial gas plant in Nigeria on Thursday, killing|—|0.19957329332828522|9|35|attention
ABUJA, Nigeria (AP) — A gas tanker truck ignited an inferno at a crowded industrial gas plant in Nigeria on Thursday, killing|killing|0.12080257385969162|9|35|attention
ABUJA, Nigeria (AP) — A gas tanker truck ignited an inferno at a crowded industrial gas plant in Nigeria on Thursday, killing|in|0.02527853101491928|9|35|attention
ABUJA, Nigeria (AP) — A gas tanker truck ignited an inferno at a crowded industrial gas plant in Nigeria on Thursday, killing|[CLS]|0.024600917473435402|9|35|attention
ABUJA, Nigeria (AP) — A gas tanker truck ignited an inferno at a crowded industrial gas plant in Nigeria on Thursday, killing|gas|0.019071821123361588|9|35|attention
Trib Total Media will cut 14 percent of its workforce, consolidate its largest daily newspapers, close a printing plant in|[SEP]|0.03263645991683006|9|36|attention
Trib Total Media will cut 14 percent of its workforce, consolidate its largest daily newspapers, close a printing plant in|,|0.03145955875515938|9|36|attention
Trib Total Media will cut 14 percent of its workforce, consolidate its largest daily newspapers, close a printing plant in|will|0.03100339137017727|9|36|attention
Trib Total Media will cut 14 percent of its workforce, consolidate its largest daily newspapers, close a printing plant in|[CLS]|0.029050776734948158|9|36|attention
Trib Total Media will cut 14 percent of its workforce, consolidate its largest daily newspapers, close a printing plant in|in|0.024320749565958977|9|36|attention
"An old Chinese proverb says, ""The best time to plant a tree is 20 years ago."|[SEP]|0.14599089324474335|2|37|attention
"An old Chinese proverb says, ""The best time to plant a tree is 20 years ago."|a|0.0901033952832222|2|37|attention
"An old Chinese proverb says, ""The best time to plant a tree is 20 years ago."|.|0.03584844246506691|2|37|attention
"An old Chinese proverb says, ""The best time to plant a tree is 20 years ago."|is|0.02826429158449173|2|37|attention
"An old Chinese proverb says, ""The best time to plant a tree is 20 years ago."|time|0.026647798717021942|2|37|attention
New limits would cut power plant emissions 32 percent by 2030.|[SEP]|0.18412940204143524|8|38|attention
New limits would cut power plant emissions 32 percent by 2030.|power|0.08841497451066971|8|38|attention
New limits would cut power plant emissions 32 percent by 2030.|[CLS]|0.062020767480134964|8|38|attention
New limits would cut power plant emissions 32 percent by 2030.|emissions|0.05240518972277641|8|38|attention
New limits would cut power plant emissions 32 percent by 2030.|would|0.025486880913376808|8|38|attention
Researchers have found evidence of plant cultivation at a 23,000-year-old site.|site|0.11888975650072098|6|39|attention
Researchers have found evidence of plant cultivation at a 23,000-year-old site.|cultivation|0.041258107870817184|6|39|attention
Researchers have found evidence of plant cultivation at a 23,000-year-old site.|[CLS]|0.041061799973249435|6|39|attention
Researchers have found evidence of plant cultivation at a 23,000-year-old site.|of|0.01607087068259716|6|39|attention
Researchers have found evidence of plant cultivation at a 23,000-year-old site.|at|0.015927890315651894|6|39|attention
The announcement marks the 200th planned coal plant closure in the Sierra Club's Beyond Coal campaign.|closure|0.04548144340515137|8|40|attention
The announcement marks the 200th planned coal plant closure in the Sierra Club's Beyond Coal campaign.|.|0.044450175017118454|8|40|attention
The announcement marks the 200th planned coal plant closure in the Sierra Club's Beyond Coal campaign.|[CLS]|0.035249557346105576|8|40|attention
The announcement marks the 200th planned coal plant closure in the Sierra Club's Beyond Coal campaign.|Club|0.030766261741518974|8|40|attention
The announcement marks the 200th planned coal plant closure in the Sierra Club's Beyond Coal campaign.|in|0.023602329194545746|8|40|attention
For the record, chicory is this pretty flowering plant.|,|0.16814623773097992|3|41|attention
For the record, chicory is this pretty flowering plant.|[SEP]|0.163723886013031|3|41|attention
For the record, chicory is this pretty flowering plant.|.|0.04943804070353508|3|41|attention
For the record, chicory is this pretty flowering plant.|flowering|0.04324311017990112|3|41|attention
For the record, chicory is this pretty flowering plant.|pretty|0.040018804371356964|3|41|attention
Emily surprised me with a new plant on my birthday.|[SEP]|0.4894521236419678|6|42|attention
Emily surprised me with a new plant on my birthday.|.|0.18950395286083221|6|42|attention
Emily surprised me with a new plant on my birthday.|[CLS]|0.0504361130297184|6|42|attention
Emily surprised me with a new plant on my birthday.|new|0.027765778824687004|6|42|attention
Emily surprised me with a new plant on my birthday.|a|0.025315672159194946|6|42|attention
Urbex and photographer Iain Bolton offer us a haunting glimpse into the town of Pripyat, the nuclear city established in February of 1970 to support a nearby power plant you might have heard of...|established|0.11651163548231125|8|43|attention
Urbex and photographer Iain Bolton offer us a haunting glimpse into the town of Pripyat, the nuclear city established in February of 1970 to support a nearby power plant you might have heard of...|February|0.06197087839245796|8|43|attention
Urbex and photographer Iain Bolton offer us a haunting glimpse into the town of Pripyat, the nuclear city established in February of 1970 to support a nearby power plant you might have heard of...|have|0.030149510130286217|8|43|attention
Urbex and photographer Iain Bolton offer us a haunting glimpse into the town of Pripyat, the nuclear city established in February of 1970 to support a nearby power plant you might have heard of...|heard|0.025921398773789406|8|43|attention
