sentence|word|attention|cluster_label|sentence_index|salience score
As these photos show, a garden can call for nothing more than a pot and a lush plant.|,|0.11537113040685654|6|81|attention
As these photos show, a garden can call for nothing more than a pot and a lush plant.|[CLS]|0.04279319569468498|6|81|attention
As these photos show, a garden can call for nothing more than a pot and a lush plant.|garden|0.04072260484099388|6|81|attention
Whether you're itching to plant azaleas or zucchini―or something in between―you need to do a little handiwork before you|to|0.061607103794813156|2|82|attention
Whether you're itching to plant azaleas or zucchini―or something in between―you need to do a little handiwork before you|or|0.016924584284424782|2|82|attention
Whether you're itching to plant azaleas or zucchini―or something in between―you need to do a little handiwork before you|itching|0.010821531526744366|2|82|attention
Whether you're itching to plant azaleas or zucchini―or something in between―you need to do a little handiwork before you|you|0.010198099538683891|2|82|attention
Whether you're itching to plant azaleas or zucchini―or something in between―you need to do a little handiwork before you|azaleas|0.010012729093432426|2|82|attention
No soil to plant?|[SEP]|0.7312973141670227|2|83|attention
No soil to plant?|soil|0.058351069688797|2|83|attention
No soil to plant?|[CLS]|0.043420832604169846|2|83|attention
No soil to plant?|No|0.034604381769895554|2|83|attention
No soil to plant?|?|0.029005514457821846|2|83|attention
There is no such thing as a black henna plant.|[SEP]|0.16597968339920044|3|84|attention
There is no such thing as a black henna plant.|.|0.07792921364307404|3|84|attention
There is no such thing as a black henna plant.|[CLS]|0.054204314947128296|3|84|attention
There is no such thing as a black henna plant.|henna|0.04504268243908882|3|84|attention
There is no such thing as a black henna plant.|black|0.025126218795776367|3|84|attention
The angel's trumpet plant looks beautiful with its petals delicately hanging from the stem.|[SEP]|0.29815563559532166|6|85|attention
The angel's trumpet plant looks beautiful with its petals delicately hanging from the stem.|angel|0.04027711972594261|6|85|attention
The angel's trumpet plant looks beautiful with its petals delicately hanging from the stem.|looks|0.03576989471912384|6|85|attention
The angel's trumpet plant looks beautiful with its petals delicately hanging from the stem.|[CLS]|0.03496120497584343|6|85|attention
The angel's trumpet plant looks beautiful with its petals delicately hanging from the stem.|The|0.024626577273011208|6|85|attention
Thug Kitchen's Roasted Strawberry Salad: basically plant nachos.|basically|0.0678342953324318|3|86|attention
Thug Kitchen's Roasted Strawberry Salad: basically plant nachos.|[CLS]|0.05905471369624138|3|86|attention
Thug Kitchen's Roasted Strawberry Salad: basically plant nachos.|:|0.02959558181464672|3|86|attention
Thug Kitchen's Roasted Strawberry Salad: basically plant nachos.|Thug|0.02527947723865509|3|86|attention
Thug Kitchen's Roasted Strawberry Salad: basically plant nachos.|Roasted|0.022468412294983864|3|86|attention
When your ideas align with your intention, it is your enthusiasm that makes dreams into reality, like a power plant for the soul.|[SEP]|0.3347971737384796|7|87|attention
When your ideas align with your intention, it is your enthusiasm that makes dreams into reality, like a power plant for the soul.|.|0.18561957776546478|7|87|attention
When your ideas align with your intention, it is your enthusiasm that makes dreams into reality, like a power plant for the soul.|,|0.11350849270820618|7|87|attention
When your ideas align with your intention, it is your enthusiasm that makes dreams into reality, like a power plant for the soul.|power|0.07516471296548843|7|87|attention
When your ideas align with your intention, it is your enthusiasm that makes dreams into reality, like a power plant for the soul.|for|0.026391470804810524|7|87|attention
Others can get involved by offering locations for me to plant in.|[SEP]|0.4990104138851166|2|88|attention
Others can get involved by offering locations for me to plant in.|me|0.06260789930820465|2|88|attention
Others can get involved by offering locations for me to plant in.|[CLS]|0.04885713756084442|2|88|attention
Others can get involved by offering locations for me to plant in.|in|0.030020972713828087|2|88|attention
Others can get involved by offering locations for me to plant in.|.|0.029195314273238182|2|88|attention
Here are some specific techniques to plant the seed of happiness.|[SEP]|0.4018886983394623|2|89|attention
Here are some specific techniques to plant the seed of happiness.|.|0.23136956989765167|2|89|attention
Here are some specific techniques to plant the seed of happiness.|seed|0.06284553557634354|2|89|attention
Here are some specific techniques to plant the seed of happiness.|happiness|0.040255237370729446|2|89|attention
Here are some specific techniques to plant the seed of happiness.|techniques|0.038806211203336716|2|89|attention
The cacao plant's legacy is ancient and complex, while the business surrounding it is bitter, messy and even ruthless.|the|0.10971954464912415|9|90|attention
The cacao plant's legacy is ancient and complex, while the business surrounding it is bitter, messy and even ruthless.|[CLS]|0.03942253813147545|9|90|attention
The cacao plant's legacy is ancient and complex, while the business surrounding it is bitter, messy and even ruthless.|cacao|0.03424050286412239|9|90|attention
The cacao plant's legacy is ancient and complex, while the business surrounding it is bitter, messy and even ruthless.|'s|0.026248455047607422|9|90|attention
The cacao plant's legacy is ancient and complex, while the business surrounding it is bitter, messy and even ruthless.|The|0.020694047212600708|9|90|attention
A hidden element in used coffee grounds could give them a use beyond plant food.|[SEP]|0.43434223532676697|4|91|attention
A hidden element in used coffee grounds could give them a use beyond plant food.|.|0.15063807368278503|4|91|attention
A hidden element in used coffee grounds could give them a use beyond plant food.|coffee|0.0640014186501503|4|91|attention
A hidden element in used coffee grounds could give them a use beyond plant food.|food|0.052067603915929794|4|91|attention
A hidden element in used coffee grounds could give them a use beyond plant food.|[CLS]|0.04684123024344444|4|91|attention
Allow us to introduce you to our other favorite part of the celery plant: celeriac.|:|0.032881904393434525|3|92|attention
Allow us to introduce you to our other favorite part of the celery plant: celeriac.|celeriac|0.026777224615216255|3|92|attention
Allow us to introduce you to our other favorite part of the celery plant: celeriac.|[CLS]|0.025559326633810997|3|92|attention
Allow us to introduce you to our other favorite part of the celery plant: celeriac.|celery|0.01977594755589962|3|92|attention
Allow us to introduce you to our other favorite part of the celery plant: celeriac.|[SEP]|0.012908521108329296|3|92|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|[CLS]|0.03803982213139534|2|93|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|creatively|0.02241676300764084|2|93|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|mind|0.01765311509370804|2|93|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|what|0.015394949354231358|2|93|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|well|0.014792714267969131|2|93|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|what|0.041470397263765335|2|94|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|[CLS]|0.036064859479665756|2|94|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|creatively|0.02514440380036831|2|94|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|mind|0.020857766270637512|2|94|attention
Take care to plant well, to allow what you plant in your mind to germinate creatively, beautifully.|you|0.020181091502308846|2|94|attention
Cranberries are one of the great superfoods rich in plant antioxidants and cancer-fighting phytochemicals called proanthocyanadins (PACs).|one|0.053146760910749435|4|95|attention
Cranberries are one of the great superfoods rich in plant antioxidants and cancer-fighting phytochemicals called proanthocyanadins (PACs).|antioxidants|0.05256151035428047|4|95|attention
Cranberries are one of the great superfoods rich in plant antioxidants and cancer-fighting phytochemicals called proanthocyanadins (PACs).|[CLS]|0.0221323911100626|4|95|attention
Cranberries are one of the great superfoods rich in plant antioxidants and cancer-fighting phytochemicals called proanthocyanadins (PACs).|in|0.013432376086711884|4|95|attention
Cranberries are one of the great superfoods rich in plant antioxidants and cancer-fighting phytochemicals called proanthocyanadins (PACs).|of|0.012693830765783787|4|95|attention
With such a beautiful plant, we welcome the snow.|[SEP]|0.3452821671962738|3|96|attention
With such a beautiful plant, we welcome the snow.|.|0.19121937453746796|3|96|attention
With such a beautiful plant, we welcome the snow.|,|0.1253499984741211|3|96|attention
With such a beautiful plant, we welcome the snow.|snow|0.051007986068725586|3|96|attention
With such a beautiful plant, we welcome the snow.|[CLS]|0.04053599759936333|3|96|attention
When we decided on growing coffee, we set out to find a coffee plant that would meet our unique requirements.|[SEP]|0.3106648027896881|3|97|attention
When we decided on growing coffee, we set out to find a coffee plant that would meet our unique requirements.|.|0.2058289796113968|3|97|attention
When we decided on growing coffee, we set out to find a coffee plant that would meet our unique requirements.|,|0.1368122696876526|3|97|attention
When we decided on growing coffee, we set out to find a coffee plant that would meet our unique requirements.|coffee|0.04357520863413811|3|97|attention
When we decided on growing coffee, we set out to find a coffee plant that would meet our unique requirements.|[CLS]|0.03730064630508423|3|97|attention
Operations at the plant are likely to be halted for a long time and other makers of SAP resins are operating on a full-production|resins|0.05438540503382683|9|98|attention
Operations at the plant are likely to be halted for a long time and other makers of SAP resins are operating on a full-production|[CLS]|0.04955914616584778|9|98|attention
Operations at the plant are likely to be halted for a long time and other makers of SAP resins are operating on a full-production|SAP|0.03722897544503212|9|98|attention
Operations at the plant are likely to be halted for a long time and other makers of SAP resins are operating on a full-production|the|0.03217759728431702|9|98|attention
Operations at the plant are likely to be halted for a long time and other makers of SAP resins are operating on a full-production|at|0.02615956962108612|9|98|attention
A: Plants that are native to the area in which you live actually require the least attention of anything you'll plant.|'ll|0.18812008202075958|2|99|attention
A: Plants that are native to the area in which you live actually require the least attention of anything you'll plant.|[SEP]|0.14023397862911224|2|99|attention
A: Plants that are native to the area in which you live actually require the least attention of anything you'll plant.|you|0.039111360907554626|2|99|attention
A: Plants that are native to the area in which you live actually require the least attention of anything you'll plant.|[CLS]|0.033395033329725266|2|99|attention
A: Plants that are native to the area in which you live actually require the least attention of anything you'll plant.|.|0.030077612027525902|2|99|attention
Yesterday morning, I ventured out to my garden to check on a squash plant that I had recently replanted.|,|0.11840931326150894|6|100|attention
Yesterday morning, I ventured out to my garden to check on a squash plant that I had recently replanted.|squash|0.04663247987627983|6|100|attention
Yesterday morning, I ventured out to my garden to check on a squash plant that I had recently replanted.|[CLS]|0.04329827055335045|6|100|attention
Yesterday morning, I ventured out to my garden to check on a squash plant that I had recently replanted.|garden|0.02773175574839115|6|100|attention
Yesterday morning, I ventured out to my garden to check on a squash plant that I had recently replanted.|a|0.021284794434905052|6|100|attention
A baseball plant, or Jatropha Berlandieri, is a spectacle of a species for sure.|of|0.13508665561676025|3|101|attention
A baseball plant, or Jatropha Berlandieri, is a spectacle of a species for sure.|[CLS]|0.03937845677137375|3|101|attention
A baseball plant, or Jatropha Berlandieri, is a spectacle of a species for sure.|baseball|0.038689520210027695|3|101|attention
A baseball plant, or Jatropha Berlandieri, is a spectacle of a species for sure.|A|0.030210478231310844|3|101|attention
A baseball plant, or Jatropha Berlandieri, is a spectacle of a species for sure.|for|0.020224932581186295|3|101|attention
It's rincospernum, a plant in the jasmine family that blooms all over the city.|in|0.040770042687654495|6|102|attention
It's rincospernum, a plant in the jasmine family that blooms all over the city.|all|0.03140799328684807|6|102|attention
It's rincospernum, a plant in the jasmine family that blooms all over the city.|family|0.019026124849915504|6|102|attention
It's rincospernum, a plant in the jasmine family that blooms all over the city.|city|0.017587026581168175|6|102|attention
It's rincospernum, a plant in the jasmine family that blooms all over the city.|[CLS]|0.01739349402487278|6|102|attention
Many of us don't have a large backyards to plant flowers and herbs, but that doesn't mean we have to go without our own garden|we|0.13745605945587158|2|103|attention
Many of us don't have a large backyards to plant flowers and herbs, but that doesn't mean we have to go without our own garden|n't|0.13574877381324768|2|103|attention
Many of us don't have a large backyards to plant flowers and herbs, but that doesn't mean we have to go without our own garden|that|0.08106165379285812|2|103|attention
Many of us don't have a large backyards to plant flowers and herbs, but that doesn't mean we have to go without our own garden|to|0.07513334602117538|2|103|attention
Many of us don't have a large backyards to plant flowers and herbs, but that doesn't mean we have to go without our own garden|flowers|0.03374827280640602|2|103|attention
Are you looking for a maintenance free plant that can take the heat of the summer months?|[SEP]|0.6053306460380554|9|104|attention
Are you looking for a maintenance free plant that can take the heat of the summer months?|[CLS]|0.04097335413098335|9|104|attention
Are you looking for a maintenance free plant that can take the heat of the summer months?|maintenance|0.022552311420440674|9|104|attention
Are you looking for a maintenance free plant that can take the heat of the summer months?|you|0.021115459501743317|9|104|attention
Are you looking for a maintenance free plant that can take the heat of the summer months?|a|0.020646119490265846|9|104|attention
In a small bed or pots, plant a few tomato plants, basil and oregano -- all of the garden ingredients that you need for a pizza.|[CLS]|0.05254635214805603|2|105|attention
In a small bed or pots, plant a few tomato plants, basil and oregano -- all of the garden ingredients that you need for a pizza.|,|0.04092282056808472|2|105|attention
In a small bed or pots, plant a few tomato plants, basil and oregano -- all of the garden ingredients that you need for a pizza.|In|0.03815590590238571|2|105|attention
In a small bed or pots, plant a few tomato plants, basil and oregano -- all of the garden ingredients that you need for a pizza.|you|0.020328963175415993|2|105|attention
In a small bed or pots, plant a few tomato plants, basil and oregano -- all of the garden ingredients that you need for a pizza.|[SEP]|0.019573109224438667|2|105|attention
Get your hands dirty and plant, trim, fertilize and reacquaint yourself with Mother Nature.|[CLS]|0.02584819681942463|2|106|attention
Get your hands dirty and plant, trim, fertilize and reacquaint yourself with Mother Nature.|trim|0.024056827649474144|2|106|attention
Get your hands dirty and plant, trim, fertilize and reacquaint yourself with Mother Nature.|and|0.02127937413752079|2|106|attention
Get your hands dirty and plant, trim, fertilize and reacquaint yourself with Mother Nature.|and|0.019471127539873123|2|106|attention
Get your hands dirty and plant, trim, fertilize and reacquaint yourself with Mother Nature.|,|0.018405459821224213|2|106|attention
Here's another wolf in sheep's clothing for you, though this plant is hardly vicious at all: Flickr photo by Tropic~7 Through|this|0.14848531782627106|3|107|attention
Here's another wolf in sheep's clothing for you, though this plant is hardly vicious at all: Flickr photo by Tropic~7 Through|clothing|0.08076674491167068|3|107|attention
Here's another wolf in sheep's clothing for you, though this plant is hardly vicious at all: Flickr photo by Tropic~7 Through|at|0.0532878041267395|3|107|attention
Here's another wolf in sheep's clothing for you, though this plant is hardly vicious at all: Flickr photo by Tropic~7 Through|is|0.02425961196422577|3|107|attention
Here's another wolf in sheep's clothing for you, though this plant is hardly vicious at all: Flickr photo by Tropic~7 Through|though|0.023514894768595695|3|107|attention
The printing plant on the top floors of the building at Broadway and 4th street in New York City used|[SEP]|0.5381919741630554|9|108|attention
The printing plant on the top floors of the building at Broadway and 4th street in New York City used|used|0.07239576429128647|9|108|attention
The printing plant on the top floors of the building at Broadway and 4th street in New York City used|printing|0.07194334268569946|9|108|attention
The printing plant on the top floors of the building at Broadway and 4th street in New York City used|[CLS]|0.0690944716334343|9|108|attention
The printing plant on the top floors of the building at Broadway and 4th street in New York City used|The|0.05067569389939308|9|108|attention
It may be sweet and calorie-free, but extracting that flavor from a plant requires serious chemical interventions.|flavor|0.11615350097417831|3|109|attention
It may be sweet and calorie-free, but extracting that flavor from a plant requires serious chemical interventions.|a|0.06239594519138336|3|109|attention
It may be sweet and calorie-free, but extracting that flavor from a plant requires serious chemical interventions.|serious|0.05739210918545723|3|109|attention
It may be sweet and calorie-free, but extracting that flavor from a plant requires serious chemical interventions.|It|0.033883463591337204|3|109|attention
It may be sweet and calorie-free, but extracting that flavor from a plant requires serious chemical interventions.|[CLS]|0.03274134173989296|3|109|attention
Each part of the pea plant -- the tiny peas themselves, their shoots, even their pods (which can be simmered to make a broth) -- tastes of the sweet, sunny days of spring.|the|0.15474911034107208|6|110|attention
Each part of the pea plant -- the tiny peas themselves, their shoots, even their pods (which can be simmered to make a broth) -- tastes of the sweet, sunny days of spring.|[CLS]|0.04228682816028595|6|110|attention
Each part of the pea plant -- the tiny peas themselves, their shoots, even their pods (which can be simmered to make a broth) -- tastes of the sweet, sunny days of spring.|pea|0.029395466670393944|6|110|attention
Each part of the pea plant -- the tiny peas themselves, their shoots, even their pods (which can be simmered to make a broth) -- tastes of the sweet, sunny days of spring.|themselves|0.028610194101929665|6|110|attention
Each part of the pea plant -- the tiny peas themselves, their shoots, even their pods (which can be simmered to make a broth) -- tastes of the sweet, sunny days of spring.|sunny|0.019941745325922966|6|110|attention
From plant 'Prozac' to a surprising way to soothe sunburns, here are a few unusual household hints.|unusual|0.13851796090602875|3|111|attention
From plant 'Prozac' to a surprising way to soothe sunburns, here are a few unusual household hints.|a|0.025295766070485115|3|111|attention
From plant 'Prozac' to a surprising way to soothe sunburns, here are a few unusual household hints.|'Prozac|0.02152552455663681|3|111|attention
From plant 'Prozac' to a surprising way to soothe sunburns, here are a few unusual household hints.|'|0.017421748489141464|3|111|attention
From plant 'Prozac' to a surprising way to soothe sunburns, here are a few unusual household hints.|[CLS]|0.015055990777909756|3|111|attention
He added that it is not necessary to purchase a sensor, which costs 100 euros ($125), for each plant because there is a multi|[SEP]|0.31419453024864197|9|112|attention
He added that it is not necessary to purchase a sensor, which costs 100 euros ($125), for each plant because there is a multi|)|0.155238077044487|9|112|attention
He added that it is not necessary to purchase a sensor, which costs 100 euros ($125), for each plant because there is a multi|sensor|0.0734369307756424|9|112|attention
He added that it is not necessary to purchase a sensor, which costs 100 euros ($125), for each plant because there is a multi|,|0.07012482732534409|9|112|attention
He added that it is not necessary to purchase a sensor, which costs 100 euros ($125), for each plant because there is a multi|,|0.04718804359436035|9|112|attention
They plant and tend, fertilize and weed, harvest and process -- in short, do all it takes to produce a crop.|They|0.03074236959218979|2|113|attention
They plant and tend, fertilize and weed, harvest and process -- in short, do all it takes to produce a crop.|[CLS]|0.026247715577483177|2|113|attention
They plant and tend, fertilize and weed, harvest and process -- in short, do all it takes to produce a crop.|--|0.017568355426192284|2|113|attention
They plant and tend, fertilize and weed, harvest and process -- in short, do all it takes to produce a crop.|and|0.017438063398003578|2|113|attention
They plant and tend, fertilize and weed, harvest and process -- in short, do all it takes to produce a crop.|tend|0.01562398299574852|2|113|attention
Photo by Leo Rosen Photo by Leo Rosen Since their flowers are so huge and heavy you will need to hold the plant up in some|[SEP]|0.5735486745834351|3|114|attention
Photo by Leo Rosen Photo by Leo Rosen Since their flowers are so huge and heavy you will need to hold the plant up in some|[CLS]|0.04729707911610603|3|114|attention
Photo by Leo Rosen Photo by Leo Rosen Since their flowers are so huge and heavy you will need to hold the plant up in some|flowers|0.04562222957611084|3|114|attention
Photo by Leo Rosen Photo by Leo Rosen Since their flowers are so huge and heavy you will need to hold the plant up in some|the|0.03208279237151146|3|114|attention
Photo by Leo Rosen Photo by Leo Rosen Since their flowers are so huge and heavy you will need to hold the plant up in some|their|0.028528034687042236|3|114|attention
"As the old Chinese proverb says, ""The best time to plant an oak tree was 20 years ago, and the next best time is today."""|''|0.21420226991176605|2|115|attention
"As the old Chinese proverb says, ""The best time to plant an oak tree was 20 years ago, and the next best time is today."""|and|0.09658467769622803|2|115|attention
"As the old Chinese proverb says, ""The best time to plant an oak tree was 20 years ago, and the next best time is today."""|an|0.08396121114492416|2|115|attention
"As the old Chinese proverb says, ""The best time to plant an oak tree was 20 years ago, and the next best time is today."""|20|0.025897838175296783|2|115|attention
"As the old Chinese proverb says, ""The best time to plant an oak tree was 20 years ago, and the next best time is today."""|[CLS]|0.02395060658454895|2|115|attention
A relationship is like a plant: It needs regular attention to stay healthy.|[SEP]|0.47093406319618225|4|116|attention
A relationship is like a plant: It needs regular attention to stay healthy.|.|0.22187475860118866|4|116|attention
A relationship is like a plant: It needs regular attention to stay healthy.|[CLS]|0.04037383198738098|4|116|attention
A relationship is like a plant: It needs regular attention to stay healthy.|relationship|0.020272893831133842|4|116|attention
A relationship is like a plant: It needs regular attention to stay healthy.|healthy|0.0191959161311388|4|116|attention
Does your plant have enough sunlight?|[SEP]|0.6520727276802063|3|117|attention
Does your plant have enough sunlight?|[CLS]|0.05369381606578827|3|117|attention
Does your plant have enough sunlight?|your|0.05132143571972847|3|117|attention
Does your plant have enough sunlight?|sunlight|0.038366224616765976|3|117|attention
Does your plant have enough sunlight?|?|0.033621594309806824|3|117|attention
The shrimp plant, Justicia brandegeeana, makes me think of an early evening summer cocktail party with an exotic guest list|of|0.1961870640516281|9|118|attention
The shrimp plant, Justicia brandegeeana, makes me think of an early evening summer cocktail party with an exotic guest list|shrimp|0.06783392280340195|9|118|attention
The shrimp plant, Justicia brandegeeana, makes me think of an early evening summer cocktail party with an exotic guest list|The|0.053059231489896774|9|118|attention
The shrimp plant, Justicia brandegeeana, makes me think of an early evening summer cocktail party with an exotic guest list|,|0.04220834746956825|9|118|attention
The shrimp plant, Justicia brandegeeana, makes me think of an early evening summer cocktail party with an exotic guest list|[CLS]|0.04075266048312187|9|118|attention
Why do we plant seeds, saplings and seedlings with hope in our hearts each spring?|seeds|0.0366174690425396|2|119|attention
Why do we plant seeds, saplings and seedlings with hope in our hearts each spring?|[CLS]|0.02838817797601223|2|119|attention
Why do we plant seeds, saplings and seedlings with hope in our hearts each spring?|we|0.02146589197218418|2|119|attention
Why do we plant seeds, saplings and seedlings with hope in our hearts each spring?|saplings|0.02102535031735897|2|119|attention
Why do we plant seeds, saplings and seedlings with hope in our hearts each spring?|with|0.019969893619418144|2|119|attention
We plant in order to harvest -- not just for the moment but to preserve and nurture the future.|We|0.05057938024401665|2|120|attention
We plant in order to harvest -- not just for the moment but to preserve and nurture the future.|[CLS]|0.041856035590171814|2|120|attention
We plant in order to harvest -- not just for the moment but to preserve and nurture the future.|harvest|0.033661603927612305|2|120|attention
We plant in order to harvest -- not just for the moment but to preserve and nurture the future.|moment|0.026453152298927307|2|120|attention
We plant in order to harvest -- not just for the moment but to preserve and nurture the future.|--|0.021956460550427437|2|120|attention
For more about the pitcher plant, read our care tips.|[SEP]|0.6348252296447754|3|121|attention
For more about the pitcher plant, read our care tips.|pitcher|0.06046420335769653|3|121|attention
For more about the pitcher plant, read our care tips.|the|0.039419837296009064|3|121|attention
For more about the pitcher plant, read our care tips.|[CLS]|0.03614160418510437|3|121|attention
For more about the pitcher plant, read our care tips.|care|0.03310806676745415|3|121|attention
Flickr photo by brianwc Nepenthes (or pitcher plant) is a genus of carnivorous, mostly vining, tropical plants native to|of|0.19788360595703125|3|122|attention
Flickr photo by brianwc Nepenthes (or pitcher plant) is a genus of carnivorous, mostly vining, tropical plants native to|[CLS]|0.034124478697776794|3|122|attention
Flickr photo by brianwc Nepenthes (or pitcher plant) is a genus of carnivorous, mostly vining, tropical plants native to|genus|0.02136813849210739|3|122|attention
Flickr photo by brianwc Nepenthes (or pitcher plant) is a genus of carnivorous, mostly vining, tropical plants native to|mostly|0.020756104961037636|3|122|attention
Flickr photo by brianwc Nepenthes (or pitcher plant) is a genus of carnivorous, mostly vining, tropical plants native to|a|0.019519736990332603|3|122|attention
But the seeds of that plant|[SEP]|0.7093871235847473|3|123|attention
But the seeds of that plant|[CLS]|0.04527715966105461|3|123|attention
But the seeds of that plant|that|0.04102860391139984|3|123|attention
But the seeds of that plant|But|0.0382741279900074|3|123|attention
But the seeds of that plant|seeds|0.03374696895480156|3|123|attention
There are many occasions when a plant's leaf is more intriguing than its flower -- introducing the Copperleaf.|[CLS]|0.043188076466321945|3|124|attention
There are many occasions when a plant's leaf is more intriguing than its flower -- introducing the Copperleaf.|is|0.02050725184381008|3|124|attention
There are many occasions when a plant's leaf is more intriguing than its flower -- introducing the Copperleaf.|--|0.019902443513274193|3|124|attention
There are many occasions when a plant's leaf is more intriguing than its flower -- introducing the Copperleaf.|introducing|0.017870508134365082|3|124|attention
There are many occasions when a plant's leaf is more intriguing than its flower -- introducing the Copperleaf.|a|0.01714019477367401|3|124|attention
"Artist, educator and fashion designer Sasha Duerr uses just about anything to dye clothing: from kitchen waste to invasive ""weeds"" to the leaves, fruit or petals of nearly any tree or plant."|tree|0.03278077021241188|6|125|attention
"Artist, educator and fashion designer Sasha Duerr uses just about anything to dye clothing: from kitchen waste to invasive ""weeds"" to the leaves, fruit or petals of nearly any tree or plant."|[CLS]|0.019066892564296722|6|125|attention
"Artist, educator and fashion designer Sasha Duerr uses just about anything to dye clothing: from kitchen waste to invasive ""weeds"" to the leaves, fruit or petals of nearly any tree or plant."|[SEP]|0.017348594963550568|6|125|attention
"Artist, educator and fashion designer Sasha Duerr uses just about anything to dye clothing: from kitchen waste to invasive ""weeds"" to the leaves, fruit or petals of nearly any tree or plant."|or|0.014926806092262268|6|125|attention
"Artist, educator and fashion designer Sasha Duerr uses just about anything to dye clothing: from kitchen waste to invasive ""weeds"" to the leaves, fruit or petals of nearly any tree or plant."|any|0.013178233057260513|6|125|attention
This was a perfect opportunity to do something creative, but instead Jim Findlay does nothing but reproduce a fetishized female sexuality... in a plant.|,|0.20481692254543304|3|126|attention
This was a perfect opportunity to do something creative, but instead Jim Findlay does nothing but reproduce a fetishized female sexuality... in a plant.|.|0.06847406178712845|3|126|attention
This was a perfect opportunity to do something creative, but instead Jim Findlay does nothing but reproduce a fetishized female sexuality... in a plant.|[CLS]|0.04933004453778267|3|126|attention
This was a perfect opportunity to do something creative, but instead Jim Findlay does nothing but reproduce a fetishized female sexuality... in a plant.|[SEP]|0.03186194971203804|3|126|attention
This was a perfect opportunity to do something creative, but instead Jim Findlay does nothing but reproduce a fetishized female sexuality... in a plant.|Jim|0.026788892224431038|3|126|attention
